subject,treatment,time,logvol_norm
1,control,0,0.0
1,control,3,0.151078816618615
1,control,6,0.185763532989507
1,control,14,0.566512860484033
1,control,17,0.77897913677529
1,control,21,0.915792830366212
1,control,24,1.06248405149502
1,control,28,1.26850278215763
1,control,31,1.11658774677702
1,control,36,1.3519755854258
1,BYL719,0,0.0
1,BYL719,3,-0.104162662872861
1,BYL719,7,-0.204594029969156
1,BYL719,10,-0.392968801165849
1,BYL719,15,-0.465960270603723
1,BYL719,20,-0.356622995413249
1,BYL719,23,-0.501453391756678
1,BYL719,29,-0.368316050246226
1,BYL719,36,-0.1745013891509
1,BYL719,42,-0.194427361395895
1,BYL719,45,-0.175214149035817
1,BYL719,51,-0.199200463580517
1,BYL719,56,0.218520447073827
1,BYL719,59,0.0811797266243171
1,BYL719,62,0.164434004180922
1,BYL719,64,-0.0059226000703838
1,BYL719,69,0.416235926097671
1,BYL719,72,0.477701909228676
1,binimetinib,0,0.0
1,binimetinib,7,-0.0630748057660512
1,binimetinib,10,-0.340782407630016
1,binimetinib,14,0.0018994054224659
1,binimetinib,17,0.0457977445761888
1,binimetinib,21,-0.198563544514603
1,binimetinib,24,-0.160112270887114
1,binimetinib,29,-0.0312508619360898
1,combination,0,0.0
1,combination,4,-0.592014850375904
1,combination,9,-1.99062760969054
1,combination,14,-2.08429973983763
1,combination,17,-2.66133707309085
1,combination,20,-3.05117012222594
1,combination,23,-3.41229501606168
1,combination,30,-3.1581325512474
1,combination,36,-3.2104229378891
1,combination,39,-2.58507257286981
1,combination,42,-2.78816881412373
1,combination,45,-3.02919953119478
1,combination,50,-3.01257612738203
1,combination,53,-3.09500183646878
1,combination,56,-3.03265501995784
1,combination,58,-3.26234399584089
1,combination,63,-3.09115115727517
1,combination,67,-2.47616824471596
1,combination,71,-2.74578898632756
1,combination,74,-2.32698780192051
1,combination,79,-2.08406830200169
1,combination,81,-1.90920673419358
1,combination,85,-1.97958604398142
1,combination,87,-1.11870169423009
1,combination,92,-1.4586428490162
1,combination,98,-1.43710215963053
2,control,0,0.0
2,control,5,0.218697836472598
2,control,9,0.633081587246509
2,control,12,0.797992084756233
2,control,16,1.02485868590678
2,control,19,1.27217660233041
2,control,22,1.44950081235213
2,control,26,1.6953324884192
2,control,29,1.96870157858082
2,control,33,1.95722284161037
2,BYL719,0,0.0
2,BYL719,3,0.0771011203423547
2,BYL719,7,0.0681833601042158
2,BYL719,10,0.29765793296743
2,BYL719,14,0.279623525605236
2,BYL719,18,0.177605536055857
2,BYL719,24,0.59890193832745
2,BYL719,28,0.744518484688816
2,BYL719,31,0.810428727232197
2,BYL719,35,0.917012111880595
2,BYL719,38,1.26003349687862
2,BYL719,43,1.27398645434283
2,BYL719,46,1.37725569716445
2,BYL719,49,1.57466335157241
2,BYL719,52,1.86459217767576
2,BYL719,56,1.8790806290925
2,BYL719,59,2.00604404401041
2,BYL719,64,2.0997892683815
2,BYL719,67,2.2992739995404
2,BYL719,71,2.47031357102245
2,BYL719,74,2.61414636189208
2,BYL719,78,2.65247835655342
2,BYL719,81,2.85582824723171
2,BYL719,86,2.89186140072225
2,BYL719,88,3.04433234645526
2,BYL719,93,3.29563215542036
2,binimetinib,0,0.0
2,binimetinib,1,-0.0690970951848801
2,binimetinib,4,-0.393200190949146
2,binimetinib,7,-0.566287850238272
2,binimetinib,11,-0.30862765728073
2,binimetinib,14,-0.72981096004599
2,binimetinib,18,-0.714647757423167
2,binimetinib,21,-0.618058883598838
2,binimetinib,25,-0.594492576242175
2,binimetinib,28,-0.633729113253577
2,binimetinib,34,-0.557888421117652
